model,scenario,condition,episode_idx,seed,episode_return,episode_len,captured,reward_at_100,captured_at_100,reward_at_200,captured_at_200,reward_at_400,captured_at_400,terminal_action,hit_step_limit
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,115,1000115,255.49998773633712,400,32,304.4999877467744,32,275.4999877408118,32,255.49998773633712,32,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,116,1000116,207.49998850077472,400,30,259.9999892741444,28,243.4999885022637,30,207.49998850077472,30,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,117,1000117,364.4999843120505,400,41,354.49998584091634,37,384.49998431205506,41,364.4999843120505,41,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,118,1000118,224.49998887628504,400,29,255.49998926967405,28,244.99998887777403,29,224.49998887628504,29,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,119,1000119,213.9999892562645,400,28,257.4999896407129,27,233.99998925626338,28,213.9999892562645,28,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,120,1000120,197.4999896392245,400,27,226.49999040812276,25,217.99998963922337,27,197.4999896392245,27,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,121,1000121,282.9999865934184,400,35,305.49998736828536,33,302.9999865964031,35,282.9999865934184,35,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,122,1000122,215.49998924732384,400,28,247.9999896466734,27,235.4999892547733,28,215.49998924732384,28,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,123,1000123,287.99998659043854,400,35,282.49998850524435,30,307.99998659491337,35,287.99998659043854,35,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,124,1000124,348.99998506455927,400,39,378.99998507797693,39,368.9999850690341,39,348.99998506455927,39,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,125,1000125,183.9999911636133,400,23,199.49999193251153,21,193.999991546572,22,183.9999911636133,23,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,126,1000126,209.49999096840799,400,26,232.49999136030686,25,229.4999909713871,26,209.49999096840799,26,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,127,1000127,243.99998849779016,400,30,261.4999892652032,28,263.99998849928136,30,243.99998849779016,30,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,128,1000128,240.4999888733003,400,29,274.4999888792631,29,260.49998887628067,29,240.4999888733003,29,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,129,1000129,284.49998697190784,400,34,300.99998774379463,32,294.4999873563623,33,284.49998697190784,34,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,130,1000130,277.49998771994626,400,32,309.9999877333639,32,297.4999877244211,32,277.49998771994626,32,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,131,1000131,165.49999125302026,400,24,175.4999927878382,20,185.49999125450924,24,165.49999125302026,24,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,132,1000132,247.99998887478844,400,29,269.9999892666933,28,267.9999888777709,29,247.99998887478844,29,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,133,1000133,220.9999892547745,400,28,214.49999079555295,24,240.9999892577536,28,220.9999892547745,28,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,134,1000134,268.49998810439627,400,31,278.99998887926324,29,278.4999884888507,30,268.49998810439627,31,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,135,1000135,247.4999877333596,400,32,277.4999885067341,30,267.49998773634195,32,247.4999877333596,32,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,136,1000136,388.49998352526916,400,43,408.49998391866643,42,408.4999835282539,43,388.49998352526916,43,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,137,1000137,204.99999001026336,400,26,243.99999002218263,26,225.99999001771283,26,204.99999001026336,26,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,138,1000138,248.99998887478895,400,29,258.99998964816297,27,268.9999888792618,29,248.99998887478895,29,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,139,1000139,178.49999077618304,400,24,211.4999907881023,24,198.49999077767202,24,178.49999077618304,24,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,140,1000140,285.9999866828254,400,35,303.9999877452847,32,305.99998668730024,35,285.9999866828254,35,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,141,1000141,226.9999888718139,400,29,271.99998888075334,29,246.9999888733029,29,226.9999888718139,29,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,142,1000142,162.99998964071463,400,27,237.49999002814315,26,182.99998964220362,27,162.99998964071463,27,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,143,1000143,279.9999877273966,400,32,299.9999881193038,31,299.99998773485163,32,279.9999877273966,32,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,144,1000144,215.9999893486518,400,29,194.99999164789935,23,239.99998934865067,29,215.9999893486518,29,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,145,1000145,206.99999039322324,400,25,236.9999904036524,25,226.99999039620235,25,206.99999039322324,25,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,146,1000146,240.99998887479123,400,29,254.499989654124,27,260.99998887777167,29,240.99998887479123,29,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,147,1000147,188.99998925924487,400,28,211.49999041557334,25,208.99998925924373,28,188.99998925924487,28,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,148,1000148,192.49999040216395,400,25,202.49999117404244,23,212.49999040663317,25,192.49999040216395,25,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,149,1000149,269.4999877318673,400,32,275.99998889118416,29,289.4999877363421,32,269.4999877318673,32,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,150,1000150,180.9999900192041,400,26,204.99999079108258,24,200.99999002367332,26,180.9999900192041,26,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,151,1000151,269.99998810737634,400,31,269.99998926073283,28,289.99998811185117,31,269.99998810737634,31,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,152,1000152,198.49999048710055,400,26,221.49999087601918,25,218.99999049007965,26,198.49999048710055,26,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,153,1000153,229.99998962581228,400,27,259.9999896317721,27,249.99998962581114,27,229.99998962581228,27,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,154,1000154,325.99998582749856,400,37,357.9999858409162,37,345.9999858304833,37,325.99998582749856,37,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,155,1000155,280.9999873503979,400,33,266.49998926967396,28,290.9999877318721,32,280.9999873503979,33,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,156,1000156,276.9999878197841,400,33,289.49998849779354,30,297.49998781978866,33,276.9999878197841,33,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,157,1000157,225.4999896347541,400,27,237.49999040663258,25,245.49998963922332,27,225.4999896347541,27,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,158,1000158,244.49998887627996,400,29,254.99998964816328,27,264.4999888807515,29,244.49998887627996,29,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,159,1000159,232.99998811930502,400,31,19.99999884366983,3,73.99999577403058,11,232.99998811930502,31,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,160,1000160,240.49998848736035,400,30,269.9999888792631,29,262.4999884888506,30,240.49998848736035,30,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,161,1000161,212.4999900132436,400,26,222.49999078661222,24,232.4999900147326,26,212.4999900132436,26,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,162,1000162,258.4999881133366,400,31,288.499988122284,31,278.49998811632133,31,258.4999881133366,31,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,163,1000163,190.49998964369485,400,27,187.49999156147265,22,218.9999896436937,27,190.49998964369485,27,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,164,1000164,28.499990025163292,400,26,109.99999310374292,18,96.99999002665356,26,28.499990025163292,26,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,165,1000165,318.49998583196896,400,37,332.49998660534584,35,338.4999858334636,37,318.49998583196896,37,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,166,1000166,228.49998887479398,400,29,258.4999888807534,29,248.49998887628297,29,228.49998887479398,29,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,167,1000167,248.49998812228608,400,31,106.99999540895247,12,180.9999915674335,22,248.49998812228608,31,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,168,1000168,286.9999873518873,400,33,288.9999885022636,30,306.999987354872,33,286.9999873518873,33,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,169,1000169,287.3999873459269,400,33,317.39998735785446,33,307.3999873489116,33,287.3999873459269,33,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,170,1000170,237.9999888733017,400,29,260.49998926073323,28,257.99998887628135,29,237.9999888733017,29,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,171,1000171,208.49998935461173,400,28,262.999989362061,28,228.49998935759083,28,208.49998935461173,28,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,172,1000172,319.9999862074781,400,36,329.9999869793649,34,339.99998620897276,36,319.9999862074781,36,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,173,1000173,225.99998924732364,400,28,254.499989642203,27,245.99998924881262,28,225.99998924732364,28,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,174,1000174,187.99999046921914,400,25,220.49999047815817,25,207.99999047368837,25,187.99999046921914,25,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,175,1000175,254.99998848884658,400,30,278.49998888075345,29,274.9999884888508,30,254.99998848884658,30,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,176,1000176,288.99998697637824,400,34,311.49998736381514,33,308.9999869778729,34,288.99998697637824,34,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,177,1000177,256.99998773037714,400,32,283.99998850226393,30,276.9999877318718,32,256.99998773037714,32,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,178,1000178,252.49998809992698,400,31,276.49998849630344,30,272.4999881029107,31,252.49998809992698,31,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,179,1000179,299.4999869674374,400,34,319.4999873533842,33,319.49998696893203,34,299.4999869674374,34,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,180,1000180,249.999987730379,400,32,265.49998850524423,30,269.9999877318719,32,249.999987730379,32,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,181,1000181,273.9999869674374,400,34,279.49998850822396,30,293.9999869719122,34,273.9999869674374,34,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,182,1000182,236.49998897016195,400,29,258.9999893531202,28,246.49998935312067,28,236.49998897016195,29,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,183,1000183,294.99998658447754,400,35,323.499986980855,34,314.99998659044246,35,294.99998658447754,35,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,184,1000184,208.9999896168727,400,27,244.99999002665297,26,229.99998961687157,27,208.9999896168727,27,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,185,1000185,263.9999877259071,400,32,270.4999888807537,29,273.9999881103615,31,263.9999877259071,32,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,186,1000186,237.49998849183208,400,30,270.49998889118444,29,257.49998849481153,30,237.49998849183208,30,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,187,1000187,260.49998810439604,400,31,275.49998887181255,29,285.4999881058907,31,260.49998810439604,31,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,188,1000188,197.99998963773436,400,27,240.49998966008448,27,217.9999896422036,27,197.99998963773436,27,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,189,1000189,293.99998694061566,400,34,305.99998771101235,32,313.9999869421103,34,293.99998694061566,34,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,190,1000190,273.99998773186707,400,32,298.99998812526434,31,293.9999877348518,32,273.99998773186707,32,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,191,1000191,284.9999873474169,400,33,319.9999873548742,33,309.9999873504016,33,284.9999873474169,33,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,192,1000192,253.49998849331726,400,30,255.49998964220276,27,275.4999884948112,30,253.49998849331726,30,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,193,1000193,274.4999877259066,400,32,304.49998773336387,32,294.4999877274012,32,274.4999877259066,32,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,194,1000194,274.99998734741723,400,33,307.4999873578547,33,294.9999873474218,33,274.99998734741723,33,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,195,1000195,197.99998963028375,400,27,161.99999308735158,18,207.9999900162227,26,197.99998963028375,27,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,196,1000196,300.99998658894816,400,35,324.9999869838355,34,321.9999865904428,35,300.99998658894816,35,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,197,1000197,214.9999896273034,400,27,256.9999896347523,27,234.99998962730226,27,214.9999896273034,27,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,198,1000198,327.3999858334589,400,37,347.99998622536606,36,347.4999858349535,37,327.3999858334589,37,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,199,1000199,277.49998772888694,400,32,307.9999877408145,32,297.4999877288915,32,277.49998772888694,32,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,200,1000200,281.499987345927,400,33,291.4999881267544,31,301.49998735189195,33,281.499987345927,33,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,201,1000201,259.49998811631696,400,31,283.99998850375385,30,279.4999881178116,31,259.49998811631696,31,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,202,1000202,197.9999900206942,400,26,230.49999041110297,25,217.99999002516344,26,197.9999900206942,26,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,203,1000203,298.9999862149291,400,36,340.99998622536657,36,318.99998621791383,36,298.9999862149291,36,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,204,1000204,157.4999892547745,400,28,139.49999157637387,22,167.99998963922334,27,157.4999892547745,28,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,205,1000205,276.4999873533775,400,33,282.4999885022637,30,300.49998735487213,33,276.4999873533775,33,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,206,1000206,300.4999865800072,400,35,322.9999869689342,34,310.49998696297155,34,300.4999865800072,35,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,207,1000207,282.9999873503973,400,33,288.9999885052439,30,302.9999873563622,33,282.9999873503973,33,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,208,1000208,181.99999124258937,400,23,191.999992015958,21,201.99999124258824,23,181.99999124258937,23,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,209,1000209,237.49998887628166,400,29,260.49998926818364,28,257.4999888807513,29,237.49998887628166,29,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,210,1000210,174.4999907687325,400,24,194.4999915361406,22,194.49999077022147,24,174.4999907687325,24,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,211,1000211,205.99999001473375,400,26,244.99999002218266,26,225.99999001920298,26,205.99999001473375,26,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,212,1000212,258.9999884918261,400,30,278.9999888807531,29,278.99998849332076,30,258.9999884918261,30,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,213,1000213,284.999986973398,400,34,304.9999873638151,33,304.99998697489264,34,284.999986973398,34,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,214,1000214,192.9999903917331,400,25,223.4999904125931,25,212.99999039620232,25,192.9999903917331,25,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,215,1000215,110.49999386519147,400,16,49.99999769926059,6,48.99999731630061,7,110.49999386519147,16,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,216,1000216,357.99998469501014,400,40,367.99998546242665,38,377.9999846965048,40,357.99998469501014,40,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,217,1000217,185.99998964071463,400,27,231.4999900326135,26,206.49998964369374,27,185.99998964071463,27,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,218,1000218,214.999989260735,400,28,226.9999904200437,25,234.99998926669434,28,214.999989260735,28,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,219,1000219,199.9999907702226,400,24,229.9999907761814,24,219.9999907717116,24,199.9999907702226,24,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,220,1000220,194.49998811781595,400,31,181.49999118894368,23,214.49998811930493,31,194.49998811781595,31,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,221,1000221,204.99999038875288,400,25,226.999990783632,24,224.99999039173198,25,204.99999038875288,25,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,222,1000222,243.49998772889055,400,32,275.4999885112046,30,264.4999877363422,32,243.49998772889055,32,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,223,1000223,331.9999846666984,400,40,350.4999858185648,37,351.99998467117325,40,331.9999846666984,40,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,224,1000224,237.99998935311856,400,29,270.49998936057074,29,257.9999893546081,29,237.99998935311856,29,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,225,1000225,297.4999869689273,400,34,327.4999869763846,34,317.49998697638233,34,297.4999869689273,34,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,226,1000226,271.4999873563578,400,33,298.49998775124516,32,291.4999873608326,33,271.4999873563578,33,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,227,1000227,294.3999865904379,400,35,326.99998697638466,34,314.4999865919325,35,294.3999865904379,35,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,228,1000228,307.9999865829877,400,35,309.9999877318739,32,319.9999869674421,34,307.9999865829877,35,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,229,1000229,241.49998887478984,400,29,257.4999896466733,27,265.49998887926137,29,241.49998887478984,29,False,True
pendhrl_c0_seed1_final,../scenarios/variants_sensitivity/corp_100hosts_dynamic__scan_noise_x2.v2.yaml,noiseobs_x2,230,1000230,176.9999900192041,400,26,163.99999194741275,21,186.9999904021628,25,176.9999900192041,26,False,True
